slate_date,commence_time,home_team,away_team,home_conf_group,away_conf_group,matchup_bucket,open_total,open_spread_home,open_spread,home_exp,away_exp,exp_total,home_proj_spread,confidence_score,conf_spread_open_pts,conf_total_open_pts,conf_total_open_pct,conf_rank,bet_totals,bet_spread,bet_any,bet_reason
2026-03-03,2026-03-04 01:00:00+00:00,Florida Gators,Mississippi State Bulldogs,P6,P6,P6HM2_vs_P6HM2,160.5,-23.5,-23.5,84.41728216085127,74.59720855352383,159.01449071437509,-9.820073607327444,+13.68 spr pts | -1.49 tot pts | -0.93% tot,13.679926392672556,-1.4855092856249144,-0.9255509567756476,13.679926392672556,False,True,True,SPREAD: P6+HM2 vs P6+HM2 |model-open| > 7 pts
2026-03-03,2026-03-04 02:00:00+00:00,Alcorn State Braves,Mississippi Valley State Delta Devils,LM,LM,LM_vs_LM,137.5,-9.5,-9.5,76.3590195632962,72.80171005240973,149.16072961570592,-3.557309510886469,+5.94 spr pts | +11.66 tot pts | +8.48% tot,5.942690489113531,11.660729615705918,8.480530629604303,11.660729615705918,True,True,True,TOTAL: LM vs LM |conf| > 3.5%
2026-03-03,2026-03-04 00:00:00+00:00,William & Mary Tribe,Hampton Pirates,MM,MM,NonP6HM2_vs_NonP6HM2,154.5,-11.5,-11.5,74.33132712585228,70.19791648555436,144.52924361140663,-4.1334106402979245,+7.37 spr pts | -9.97 tot pts | -6.45% tot,7.3665893597020755,-9.970756388593372,-6.453564005562053,9.970756388593372,True,True,True,TOTAL: NonP6/HM2 vs NonP6/HM2 |conf| > 3.5%
2026-03-03,2026-03-04 00:00:00+00:00,VCU Rams,George Mason Patriots,HM2,HM2,P6HM2_vs_P6HM2,146.5,-11.5,-11.5,73.88485101744692,71.41735587910479,145.3022068965517,-2.46749513834213,+9.03 spr pts | -1.20 tot pts | -0.82% tot,9.03250486165787,-1.197793103448305,-0.8176062139578872,9.03250486165787,False,True,True,SPREAD: P6+HM2 vs P6+HM2 |model-open| > 7 pts
2026-03-03,2026-03-04 02:00:00+00:00,Illinois Fighting Illini,Oregon Ducks,P6,P6,P6HM2_vs_P6HM2,145.5,-18.5,-18.5,79.02462262006757,69.4128815416447,148.43750416171227,-9.611741078422881,+8.89 spr pts | +2.94 tot pts | +2.02% tot,8.888258921577119,2.937504161712269,2.0189032039259582,8.888258921577119,False,True,True,SPREAD: P6+HM2 vs P6+HM2 |model-open| > 7 pts
2026-03-03,2026-03-04 02:00:00+00:00,Air Force Falcons,Grand Canyon Lopes,HM2,MM,Other,139.5,19.5,19.5,66.08786617391907,77.29444417090855,143.3823103448276,11.20657799698948,-8.29 spr pts | +3.88 tot pts | +2.78% tot,-8.29342200301052,3.8823103448276015,2.783018168335198,8.29342200301052,False,True,True,SPREAD: global |model-open| > 5.9 pts
2026-03-03,2026-03-04 00:00:00+00:00,Texas Tech Red Raiders,TCU Horned Frogs,P6,P6,P6HM2_vs_P6HM2,147.5,-10.5,-10.5,77.42387713199989,75.13006432240904,152.5539414544089,-2.2938128095908468,+8.21 spr pts | +5.05 tot pts | +3.43% tot,8.206187190409153,5.053941454408914,3.426400986039942,8.206187190409153,False,True,True,SPREAD: P6+HM2 vs P6+HM2 |model-open| > 7 pts
2026-03-03,2026-03-04 02:00:00+00:00,Virginia Tech Hokies,Boston College Eagles,P6,P6,P6HM2_vs_P6HM2,142.5,-12.5,-12.5,73.13632489138644,68.70873374807788,141.8450586394643,-4.427591143308561,+8.07 spr pts | -0.65 tot pts | -0.46% tot,8.072408856691439,-0.6549413605357017,-0.4596079723057556,8.072408856691439,False,True,True,SPREAD: P6+HM2 vs P6+HM2 |model-open| > 7 pts
2026-03-03,2026-03-04 00:00:00+00:00,Virginia Cavaliers,Wake Forest Demon Deacons,P6,P6,P6HM2_vs_P6HM2,147.5,-14.5,-14.5,79.58093062466197,72.92705669598085,152.50798732064283,-6.653873928681122,+7.85 spr pts | +5.01 tot pts | +3.40% tot,7.846126071318878,5.007987320642826,3.3952456411137804,7.846126071318878,False,True,True,SPREAD: P6+HM2 vs P6+HM2 |model-open| > 7 pts
2026-03-03,2026-03-04 03:00:00+00:00,Auburn Tigers,LSU Tigers,P6,P6,P6HM2_vs_P6HM2,156.5,-8.5,-8.5,81.16675679048663,80.39304641215435,161.55980320264098,-0.7737103783322823,+7.73 spr pts | +5.06 tot pts | +3.23% tot,7.726289621667718,5.059803202640978,3.233101087949507,7.726289621667718,False,True,True,SPREAD: P6+HM2 vs P6+HM2 |model-open| > 7 pts
